5610,3185,858,5610,5189,3185,1608,270,858,1578,5189,253,858,1355,1136,1038,875,3185,1262,2237,253,385,3185,589,1455,3473,1863,1315,3185,2673,783,1608,3243,682,532,1408,2772,875,858,234,894,1662,1338,496,5189,5189,1038,5189,4253,4381,5189,894,3039,1318,4381,3185,1143,253,1705,496,1262,858,2003,3341,5189,1608,2237,5189,2628,5189,1608,2081,1274,532,2463,2323,999,539,682,682,3620,1464,532,496,2617,1038,642,478,1455,2110,2282,3827,1262,1315,2772,1067,2989,457,5189,1464,496
3185,5798,884,3185,5344,5798,2934,566,884,1636,5344,491,884,578,479,447,802,5798,1176,2262,491,732,5798,1107,1352,1846,992,2518,5798,1509,772,2934,3363,636,1108,2604,5122,802,884,230,861,1538,602,955,5344,5344,447,5344,4307,4631,5344,861,3014,557,4631,5798,2064,491,1521,955,1176,884,2133,3128,5344,2934,2262,5344,2691,5344,2934,1862,1271,1108,1370,2361,1130,245,636,636,3638,1358,1108,955,4864,447,627,862,1352,2147,4050,3814,1176,2518,5122,953,5447,444,5344,1358,955
858,884,8304,858,1404,884,448,2771,8304,402,1404,503,8304,2295,2918,2918,1483,884,6325,3447,503,1624,884,693,1333,5202,3021,643,884,403,739,448,532,2345,5822,672,1355,1483,8304,132,445,2894,977,1040,1404,1404,2918,1404,2000,1993,1404,445,7834,2106,1993,884,1341,503,3509,1040,6325,8304,3490,2662,1404,448,3447,1404,662,1404,448,2058,1138,5822,1371,1957,3563,2087,2345,2345,5673,1482,5822,1040,1355,2918,3711,1171,1333,3610,2247,5249,6325,643,1355,1037,884,264,1404,1482,1040
5610,3185,858,5610,5189,3185,1608,270,858,1578,5189,253,858,1355,1136,1038,875,3185,1262,2237,253,385,3185,589,1455,3473,1863,1315,3185,2673,783,1608,3243,682,532,1408,2772,875,858,234,894,1662,1338,496,5189,5189,1038,5189,4253,4381,5189,894,3039,1318,4381,3185,1143,253,1705,496,1262,858,2003,3341,5189,1608,2237,5189,2628,5189,1608,2081,1274,532,2463,2323,999,539,682,682,3620,1464,532,496,2617,1038,642,478,1455,2110,2282,3827,1262,1315,2772,1067,2989,457,5189,1464,496
5189,5344,1404,5189,8582,5344,2691,448,1404,1408,8582,408,1404,1052,863,803,1414,5344,2023,3808,408,636,5344,953,1132,3039,1693,2148,5344,2462,602,2691,2989,1127,884,2340,4631,1414,1404,183,665,2753,1029,802,8582,8582,803,8582,7113,7239,8582,665,4925,1037,7239,5344,1862,408,2825,802,2023,1404,3532,5310,8582,2691,3808,8582,4330,8582,2691,3426,2119,884,2320,3970,1837,440,1127,1127,5823,1138,884,802,4386,803,1097,781,1132,1846,3606,6121,2023,2148,4631,1723,5001,358,8582,1138,802
3185,5798,884,3185,5344,5798,2934,566,884,1636,5344,491,884,578,479,447,802,5798,1176,2262,491,732,5798,1107,1352,1846,992,2518,5798,1509,772,2934,3363,636,1108,2604,5122,802,884,230,861,1538,602,955,5344,5344,447,5344,4307,4631,5344,861,3014,557,4631,5798,2064,491,1521,955,1176,884,2133,3128,5344,2934,2262,5344,2691,5344,2934,1862,1271,1108,1370,2361,1130,245,636,636,3638,1358,1108,955,4864,447,627,862,1352,2147,4050,3814,1176,2518,5122,953,5447,444,5344,1358,955
1608,2934,448,1608,2691,2934,2688,582,448,1551,2691,515,448,284,232,218,408,2934,579,1111,515,367,2934,555,662,895,480,1279,2934,1391,388,2688,1698,316,566,2439,2604,408,448,253,435,760,301,491,2691,2691,218,2691,2141,2340,2691,435,1471,264,2340,2934,1005,515,724,491,579,448,1052,1527,2691,2688,1111,2691,2446,2691,2688,905,628,566,682,1175,561,120,316,316,1799,664,566,491,2459,218,308,419,662,1047,1982,1886,579,1279,2604,475,2735,230,2691,664,491
270,566,2771,270,448,566,582,2834,2771,567,448,636,2771,760,942,942,503,566,2040,1068,636,925,566,401,817,1674,957,459,566,272,504,582,353,762,3144,892,879,503,2771,214,342,927,354,644,448,448,942,448,616,672,448,342,2530,647,672,566,730,636,1054,644,2040,2771,1130,794,448,582,1068,448,444,448,582,627,366,3144,420,612,1136,665,762,762,1879,886,3144,644,879,942,1181,616,817,1979,1241,1749,2040,459,879,332,566,192,448,886,644
858,884,8304,858,1404,884,448,2771,8304,402,1404,503,8304,2295,2918,2918,1483,884,6325,3447,503,1624,884,693,1333,5202,3021,643,884,403,739,448,532,2345,5822,672,1355,1483,8304,132,445,2894,977,1040,1404,1404,2918,1404,2000,1993,1404,445,7834,2106,1993,884,1341,503,3509,1040,6325,8304,3490,2662,1404,448,3447,1404,662,1404,448,2058,1138,5822,1371,1957,3563,2087,2345,2345,5673,1482,5822,1040,1355,2918,3711,1171,1333,3610,2247,5249,6325,643,1355,1037,884,264,1404,1482,1040
1578,1636,402,1578,1408,1636,1551,567,402,2622,1408,574,402,612,494,444,410,1636,270,522,574,391,1636,321,1462,1501,788,1323,1636,1362,884,1551,1728,295,551,2370,2500,410,402,537,1007,754,645,554,1408,1408,444,1408,1078,2068,1408,1007,1321,278,2068,1636,557,574,356,554,270,402,919,793,1408,1551,522,1408,1311,1408,1551,468,593,551,585,543,472,233,295,295,1708,1464,551,554,2365,444,139,235,1462,1817,1173,1798,270,1323,2500,253,1545,510,1408,1464,554
